"dataset_id","setting_id","stage","method","layout_asset_file","n_vertices"
"saddle_n100_seed002","g0074","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0074/raw_repaired_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0075","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0075/raw_repaired_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0076","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0076/raw_repaired_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0077","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0077/raw_repaired_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0078","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0078/raw_repaired_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0079","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0079/raw_repaired_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0080","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0080/raw_repaired_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0081","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0081/repaired_pruned_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0082","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0082/repaired_pruned_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0083","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0083/repaired_pruned_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0084","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0084/repaired_pruned_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0085","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0085/repaired_pruned_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0086","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0086/repaired_pruned_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0087","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0087/repaired_pruned_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0088","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0088/repaired_pruned_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0089","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0089/repaired_pruned_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0090","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0090/repaired_pruned_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0091","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0091/repaired_pruned_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0092","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0092/repaired_pruned_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0093","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0093/repaired_pruned_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0094","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0094/repaired_pruned_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0095","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0095/repaired_pruned_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0096","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0096/repaired_pruned_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0097","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0097/raw_repaired_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0098","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0098/raw_repaired_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0099","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0099/raw_repaired_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0100","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0100/raw_repaired_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0101","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0101/raw_repaired_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0102","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0102/raw_repaired_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0103","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0103/raw_repaired_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0104","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0104/raw_repaired_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0105","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0105/raw_repaired_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0106","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0106/raw_repaired_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0107","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0107/raw_repaired_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0108","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0108/raw_repaired_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0109","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0109/raw_repaired_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0110","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0110/raw_repaired_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0111","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0111/raw_repaired_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0112","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0112/raw_repaired_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0113","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0113/raw_repaired_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0114","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0114/raw_repaired_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0115","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0115/raw_repaired_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0116","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0116/raw_repaired_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0117","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0117/raw_repaired_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0118","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0118/raw_repaired_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0119","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0119/raw_repaired_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0120","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0120/raw_repaired_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0121","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0121/raw_repaired_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0122","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0122/raw_repaired_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0123","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0123/raw_repaired_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0124","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0124/raw_repaired_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0125","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0125/raw_repaired_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0126","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0126/raw_repaired_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0127","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0127/raw_repaired_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0128","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0128/raw_repaired_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0129","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0129/raw_repaired_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0130","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0130/raw_repaired_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0131","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0131/raw_repaired_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0132","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0132/raw_repaired_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0133","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0133/raw_repaired_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0134","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0134/raw_repaired_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0135","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0135/raw_repaired_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0136","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0136/raw_repaired_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0137","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0137/raw_repaired_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0138","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0138/raw_repaired_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0139","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0139/raw_repaired_weighted_grip_3d.rds",100
